<http://www.cmbchina.com/bigdata/financial_risk#368d69020afa11e88048acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#368d69020afa11e88048acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "1024763174.54" .
<http://www.cmbchina.com/bigdata/financial_risk#368d52fa0afa11e898ccacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368d7fdc0afa11e8ac16acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368d7fdc0afa11e8ac16acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368d7fdc0afa11e8ac16acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#368d7fdc0afa11e8ac16acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "2631079408.65" .
<http://www.cmbchina.com/bigdata/financial_risk#368d52fa0afa11e898ccacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368d95c50afa11e8a3adacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368d95c50afa11e8a3adacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368d95c50afa11e8a3adacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#368d95c50afa11e8a3adacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.389483940002329" .
<http://www.cmbchina.com/bigdata/financial_risk#368dabe10afa11e89b9eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368dc1ae0afa11e8a7f1acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368dc1ae0afa11e8a7f1acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368dc1ae0afa11e8a7f1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#368dc1ae0afa11e8a7f1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "1918321444.15" .
<http://www.cmbchina.com/bigdata/financial_risk#368dabe10afa11e89b9eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368dd78c0afa11e89c4eacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368dd78c0afa11e89c4eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368dd78c0afa11e89c4eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#368dd78c0afa11e89c4eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "7497134400.19" .
<http://www.cmbchina.com/bigdata/financial_risk#368dabe10afa11e89b9eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368ded820afa11e8b044acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368ded820afa11e8b044acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368ded820afa11e8b044acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#368ded820afa11e8b044acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.25587395686829145" .
<http://www.cmbchina.com/bigdata/financial_risk#368e03750afa11e8b103acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368e19730afa11e8a0d5acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368e19730afa11e8a0d5acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368e19730afa11e8a0d5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#368e19730afa11e8a0d5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "589184594.8" .
<http://www.cmbchina.com/bigdata/financial_risk#368e03750afa11e8b103acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368e30300afa11e8abaeacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368e30300afa11e8abaeacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368e30300afa11e8abaeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#368e30300afa11e8abaeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "2699770004.78" .
<http://www.cmbchina.com/bigdata/financial_risk#368e03750afa11e8b103acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368e467d0afa11e8a6fcacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368e467d0afa11e8a6fcacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368e467d0afa11e8a6fcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#368e467d0afa11e8a6fcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.2182351066042056" .
<http://www.cmbchina.com/bigdata/financial_risk#368e5c7a0afa11e8ab43acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368e72660afa11e8bae5acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368e72660afa11e8bae5acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368e72660afa11e8bae5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#368e72660afa11e8bae5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "213177214.68" .
<http://www.cmbchina.com/bigdata/financial_risk#368e5c7a0afa11e8ab43acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368e888a0afa11e8ae61acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368e888a0afa11e8ae61acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368e888a0afa11e8ae61acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#368e888a0afa11e8ae61acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "749664807.54" .
<http://www.cmbchina.com/bigdata/financial_risk#368e5c7a0afa11e8ab43acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368e9e940afa11e88bceacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368e9e940afa11e88bceacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368e9e940afa11e88bceacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#368e9e940afa11e88bceacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.2843633748522008" .
<http://www.cmbchina.com/bigdata/financial_risk#368eb5590afa11e8b538acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368ecb800afa11e8b02bacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368ecb800afa11e8b02bacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368ecb800afa11e8b02bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#368ecb800afa11e8b02bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "81135369.58" .
<http://www.cmbchina.com/bigdata/financial_risk#368eb5590afa11e8b538acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368ee1540afa11e8a29aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368ee1540afa11e8a29aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368ee1540afa11e8a29aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#368ee1540afa11e8a29aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "361795159.54" .
<http://www.cmbchina.com/bigdata/financial_risk#368eb5590afa11e8b538acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368ef7170afa11e8823facbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368ef7170afa11e8823facbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368ef7170afa11e8823facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#368ef7170afa11e8823facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.22425775315280216" .
<http://www.cmbchina.com/bigdata/financial_risk#368f0d0c0afa11e8ad54acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368f23140afa11e8b9deacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368f23140afa11e8b9deacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368f23140afa11e8b9deacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#368f23140afa11e8b9deacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "116654163.96" .
<http://www.cmbchina.com/bigdata/financial_risk#368f0d0c0afa11e8ad54acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368f39110afa11e8a036acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368f39110afa11e8a036acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368f39110afa11e8a036acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#368f39110afa11e8a036acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "350927095.32" .
<http://www.cmbchina.com/bigdata/financial_risk#368f0d0c0afa11e8ad54acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368f71350afa11e8bfbbacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368f71350afa11e8bfbbacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368f71350afa11e8bfbbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#368f71350afa11e8bfbbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.33241709037492967" .
<http://www.cmbchina.com/bigdata/financial_risk#368f8bd70afa11e8849bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368fa2260afa11e88613acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368fa2260afa11e88613acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368fa2260afa11e88613acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#368fa2260afa11e88613acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "158413860.58" .
<http://www.cmbchina.com/bigdata/financial_risk#368f8bd70afa11e8849bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368fb88a0afa11e88856acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368fb88a0afa11e88856acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368fb88a0afa11e88856acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#368fb88a0afa11e88856acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "190328462.62" .
<http://www.cmbchina.com/bigdata/financial_risk#368f8bd70afa11e8849bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368fced70afa11e8a01facbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368fced70afa11e8a01facbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368fced70afa11e8a01facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#368fced70afa11e8a01facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.8323182901775493" .
<http://www.cmbchina.com/bigdata/financial_risk#368fe50f0afa11e89f58acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#368ffb0c0afa11e8beb1acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#368ffb0c0afa11e8beb1acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#368ffb0c0afa11e8beb1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#368ffb0c0afa11e8beb1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "4628368774.6" .
<http://www.cmbchina.com/bigdata/financial_risk#368fe50f0afa11e89f58acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3690110c0afa11e8b37dacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3690110c0afa11e8b37dacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3690110c0afa11e8b37dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#3690110c0afa11e8b37dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "9172493960.46" .
<http://www.cmbchina.com/bigdata/financial_risk#368fe50f0afa11e89f58acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3690270a0afa11e8959aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3690270a0afa11e8959aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3690270a0afa11e8959aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#3690270a0afa11e8959aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.5045921855660604" .
<http://www.cmbchina.com/bigdata/financial_risk#36903d1c0afa11e8a27bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#369052fd0afa11e8aa0cacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#369052fd0afa11e8aa0cacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#369052fd0afa11e8aa0cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#369052fd0afa11e8aa0cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "477895510.89" .
<http://www.cmbchina.com/bigdata/financial_risk#36903d1c0afa11e8a27bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#369068e60afa11e88692acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#369068e60afa11e88692acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#369068e60afa11e88692acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#369068e60afa11e88692acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "1383546005.94" .
<http://www.cmbchina.com/bigdata/financial_risk#36903d1c0afa11e8a27bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#36907eee0afa11e8962facbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36907eee0afa11e8962facbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#36907eee0afa11e8962facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#36907eee0afa11e8962facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.34541353076677145" .
<http://www.cmbchina.com/bigdata/financial_risk#369094c50afa11e8b959acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3690aaa30afa11e89855acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3690aaa30afa11e89855acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3690aaa30afa11e89855acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#3690aaa30afa11e89855acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "207278.11" .
<http://www.cmbchina.com/bigdata/financial_risk#369094c50afa11e8b959acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3690c08f0afa11e8ae4facbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3690c08f0afa11e8ae4facbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3690c08f0afa11e8ae4facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#3690c08f0afa11e8ae4facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "44790325.44" .
<http://www.cmbchina.com/bigdata/financial_risk#369094c50afa11e8b959acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#3690d6820afa11e89ee6acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#3690d6820afa11e89ee6acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#3690d6820afa11e89ee6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#3690d6820afa11e89ee6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.004627742887862348" .
<http://www.cmbchina.com/bigdata/financial_risk#3690ecb00afa11e88b11acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#369102910afa11e8b021acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#369102910afa11e8b021acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#369102910afa11e8b021acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#369102910afa11e8b021acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "227192476.24" .
<http://www.cmbchina.com/bigdata/financial_risk#3690ecb00afa11e88b11acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#369118850afa11e8b258acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#369118850afa11e8b258acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#369118850afa11e8b258acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#369118850afa11e8b258acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "583304390.44" .
<http://www.cmbchina.com/bigdata/financial_risk#3690ecb00afa11e88b11acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#36912e5c0afa11e886a3acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36912e5c0afa11e886a3acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#36912e5c0afa11e886a3acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#36912e5c0afa11e886a3acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.38949214160487194" .
<http://www.cmbchina.com/bigdata/financial_risk#3691444f0afa11e8bd55acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#36915a420afa11e88759acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36915a420afa11e88759acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#36915a420afa11e88759acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#36915a420afa11e88759acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "848702651.57" .
